make -C out BUILDTYPE=Release V=1
make[1]: Entering directory '/home/steven/src2/node-v6.10.1/out'
  touch a95f8a0131e4025afcfd55397dca674ca81aa640.intermediate
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/fstream-npm/node_modules/fstream-ignore/README.md
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/fstream-npm/node_modules/fstream-ignore/ignore.js
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/fstream-npm/node_modules/fstream-ignore/package.json
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/fstream-npm/node_modules/fstream-ignore/LICENSE
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/fstream-npm/node_modules/fstream-ignore/node_modules/minimatch/README.md
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/fstream-npm/node_modules/fstream-ignore/node_modules/minimatch/minimatch.js
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/fstream-npm/node_modules/fstream-ignore/node_modules/minimatch/package.json
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/fstream-npm/node_modules/fstream-ignore/node_modules/minimatch/LICENSE
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/fstream-npm/node_modules/fstream-ignore/node_modules/minimatch/node_modules/brace-expansion/README.md
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/fstream-npm/node_modules/fstream-ignore/node_modules/minimatch/node_modules/brace-expansion/index.js
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/fstream-npm/node_modules/fstream-ignore/node_modules/minimatch/node_modules/brace-expansion/package.json
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/fstream-npm/node_modules/fstream-ignore/node_modules/minimatch/node_modules/brace-expansion/node_modules/concat-map/.travis.yml
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/fstream-npm/node_modules/fstream-ignore/node_modules/minimatch/node_modules/brace-expansion/node_modules/concat-map/README.markdown
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/fstream-npm/node_modules/fstream-ignore/node_modules/minimatch/node_modules/brace-expansion/node_modules/concat-map/index.js
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/fstream-npm/node_modules/fstream-ignore/node_modules/minimatch/node_modules/brace-expansion/node_modules/concat-map/package.json
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/fstream-npm/node_modules/fstream-ignore/node_modules/minimatch/node_modules/brace-expansion/node_modules/concat-map/LICENSE
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/fstream-npm/node_modules/fstream-ignore/node_modules/minimatch/node_modules/brace-expansion/node_modules/concat-map/example/map.js
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/fstream-npm/node_modules/fstream-ignore/node_modules/minimatch/node_modules/brace-expansion/node_modules/balanced-match/README.md
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/fstream-npm/node_modules/fstream-ignore/node_modules/minimatch/node_modules/brace-expansion/node_modules/balanced-match/index.js
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/fstream-npm/node_modules/fstream-ignore/node_modules/minimatch/node_modules/brace-expansion/node_modules/balanced-match/.npmignore
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/fstream-npm/node_modules/fstream-ignore/node_modules/minimatch/node_modules/brace-expansion/node_modules/balanced-match/package.json
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/fstream-npm/node_modules/fstream-ignore/node_modules/minimatch/node_modules/brace-expansion/node_modules/balanced-match/LICENSE.md
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/sha/README.md
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/sha/index.js
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/sha/.npmignore
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/sha/package.json
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/sha/LICENSE
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/npm-registry-client/README.md
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/npm-registry-client/.travis.yml
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/npm-registry-client/index.js
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/npm-registry-client/.npmignore
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/npm-registry-client/package.json
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/npm-registry-client/LICENSE
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/retry/README.md
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/retry/equation.gif
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/retry/index.js
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/retry/.npmignore
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/retry/Makefile
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/retry/package.json
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/retry/License
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/retry/example/stop.js
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/retry/example/dns.js
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/retry/lib/retry.js
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/retry/lib/retry_operation.js
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/concat-stream/index.js
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/concat-stream/package.json
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/concat-stream/readme.md
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/concat-stream/LICENSE
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/concat-stream/node_modules/readable-stream/readable.js
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/concat-stream/node_modules/readable-stream/README.md
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/concat-stream/node_modules/readable-stream/duplex.js
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/concat-stream/node_modules/readable-stream/.travis.yml
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/concat-stream/node_modules/readable-stream/.zuul.yml
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/concat-stream/node_modules/readable-stream/transform.js
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/concat-stream/node_modules/readable-stream/.npmignore
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/concat-stream/node_modules/readable-stream/package.json
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/concat-stream/node_modules/readable-stream/writable.js
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/concat-stream/node_modules/readable-stream/passthrough.js
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/concat-stream/node_modules/readable-stream/LICENSE
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/concat-stream/node_modules/readable-stream/node_modules/util-deprecate/browser.js
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/concat-stream/node_modules/readable-stream/node_modules/util-deprecate/README.md
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/concat-stream/node_modules/readable-stream/node_modules/util-deprecate/node.js
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/concat-stream/node_modules/readable-stream/node_modules/util-deprecate/package.json
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/concat-stream/node_modules/readable-stream/node_modules/util-deprecate/History.md
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/concat-stream/node_modules/readable-stream/node_modules/util-deprecate/LICENSE
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/concat-stream/node_modules/readable-stream/node_modules/core-util-is/README.md
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/concat-stream/node_modules/readable-stream/node_modules/core-util-is/test.js
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/concat-stream/node_modules/readable-stream/node_modules/core-util-is/package.json
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/concat-stream/node_modules/readable-stream/node_modules/core-util-is/float.patch
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/concat-stream/node_modules/readable-stream/node_modules/core-util-is/LICENSE
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/concat-stream/node_modules/readable-stream/node_modules/core-util-is/lib/util.js
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/concat-stream/node_modules/readable-stream/node_modules/isarray/README.md
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/concat-stream/node_modules/readable-stream/node_modules/isarray/.travis.yml
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/concat-stream/node_modules/readable-stream/node_modules/isarray/test.js
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/concat-stream/node_modules/readable-stream/node_modules/isarray/index.js
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/concat-stream/node_modules/readable-stream/node_modules/isarray/.npmignore
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/concat-stream/node_modules/readable-stream/node_modules/isarray/Makefile
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/concat-stream/node_modules/readable-stream/node_modules/isarray/package.json
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/concat-stream/node_modules/readable-stream/node_modules/isarray/component.json
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/concat-stream/node_modules/readable-stream/node_modules/string_decoder/README.md
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/concat-stream/node_modules/readable-stream/node_modules/string_decoder/index.js
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/concat-stream/node_modules/readable-stream/node_modules/string_decoder/.npmignore
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/concat-stream/node_modules/readable-stream/node_modules/string_decoder/package.json
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/concat-stream/node_modules/readable-stream/node_modules/string_decoder/LICENSE
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/concat-stream/node_modules/readable-stream/node_modules/process-nextick-args/.travis.yml
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/concat-stream/node_modules/readable-stream/node_modules/process-nextick-args/test.js
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/concat-stream/node_modules/readable-stream/node_modules/process-nextick-args/license.md
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/concat-stream/node_modules/readable-stream/node_modules/process-nextick-args/index.js
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/concat-stream/node_modules/readable-stream/node_modules/process-nextick-args/package.json
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/concat-stream/node_modules/readable-stream/node_modules/process-nextick-args/readme.md
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/concat-stream/node_modules/readable-stream/doc/stream.markdown
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/concat-stream/node_modules/readable-stream/doc/wg-meetings/2015-01-30.md
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/concat-stream/node_modules/readable-stream/lib/_stream_writable.js
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/concat-stream/node_modules/readable-stream/lib/_stream_transform.js
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/concat-stream/node_modules/readable-stream/lib/_stream_duplex.js
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/concat-stream/node_modules/readable-stream/lib/_stream_readable.js
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/concat-stream/node_modules/readable-stream/lib/_stream_passthrough.js
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/concat-stream/node_modules/typedarray/.travis.yml
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/concat-stream/node_modules/typedarray/index.js
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/concat-stream/node_modules/typedarray/package.json
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/concat-stream/node_modules/typedarray/readme.markdown
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/concat-stream/node_modules/typedarray/LICENSE
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/concat-stream/node_modules/typedarray/example/tarray.js
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/npmlog/log.js
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/npmlog/README.md
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/npmlog/CHANGELOG.md
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/npmlog/package.json
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/npmlog/LICENSE
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/npmlog/node_modules/console-control-strings/README.md
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/npmlog/node_modules/console-control-strings/index.js
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/npmlog/node_modules/console-control-strings/package.json
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/npmlog/node_modules/console-control-strings/LICENSE
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/npmlog/node_modules/are-we-there-yet/README.md
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/npmlog/node_modules/are-we-there-yet/tracker-group.js
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/npmlog/node_modules/are-we-there-yet/tracker-stream.js
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/npmlog/node_modules/are-we-there-yet/index.js
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/npmlog/node_modules/are-we-there-yet/CHANGES.md
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/npmlog/node_modules/are-we-there-yet/.npmignore
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/npmlog/node_modules/are-we-there-yet/package.json
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/npmlog/node_modules/are-we-there-yet/tracker-base.js
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/npmlog/node_modules/are-we-there-yet/tracker.js
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/npmlog/node_modules/are-we-there-yet/LICENSE
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/npmlog/node_modules/are-we-there-yet/node_modules/delegates/index.js
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/npmlog/node_modules/are-we-there-yet/node_modules/delegates/.npmignore
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/npmlog/node_modules/are-we-there-yet/node_modules/delegates/Readme.md
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/npmlog/node_modules/are-we-there-yet/node_modules/delegates/Makefile
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/npmlog/node_modules/are-we-there-yet/node_modules/delegates/package.json
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/npmlog/node_modules/are-we-there-yet/node_modules/delegates/License
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/npmlog/node_modules/are-we-there-yet/node_modules/delegates/History.md
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/npmlog/node_modules/gauge/set-immediate.js
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/npmlog/node_modules/gauge/README.md
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/npmlog/node_modules/gauge/render-template.js
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/npmlog/node_modules/gauge/plumbing.js
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/npmlog/node_modules/gauge/error.js
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/npmlog/node_modules/gauge/wide-truncate.js
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/npmlog/node_modules/gauge/CHANGELOG.md
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/npmlog/node_modules/gauge/has-color.js
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/npmlog/node_modules/gauge/index.js
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/npmlog/node_modules/gauge/theme-set.js
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/npmlog/node_modules/gauge/base-theme.js
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/npmlog/node_modules/gauge/set-interval.js
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/npmlog/node_modules/gauge/package.json
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/npmlog/node_modules/gauge/spin.js
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/npmlog/node_modules/gauge/progress-bar.js
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/npmlog/node_modules/gauge/template-item.js
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/npmlog/node_modules/gauge/themes.js
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/npmlog/node_modules/gauge/LICENSE
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/npmlog/node_modules/gauge/process.js
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/npmlog/node_modules/gauge/node_modules/signal-exit/LICENSE.txt
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/npmlog/node_modules/gauge/node_modules/signal-exit/README.md
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/npmlog/node_modules/gauge/node_modules/signal-exit/signals.js
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/npmlog/node_modules/gauge/node_modules/signal-exit/CHANGELOG.md
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/npmlog/node_modules/gauge/node_modules/signal-exit/index.js
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/npmlog/node_modules/gauge/node_modules/signal-exit/package.json
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/npmlog/node_modules/gauge/node_modules/wide-align/README.md
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/npmlog/node_modules/gauge/node_modules/wide-align/.npmignore
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/npmlog/node_modules/gauge/node_modules/wide-align/align.js
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/npmlog/node_modules/gauge/node_modules/wide-align/package.json
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/npmlog/node_modules/gauge/node_modules/wide-align/LICENSE
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/npmlog/node_modules/gauge/node_modules/string-width/index.js
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/npmlog/node_modules/gauge/node_modules/string-width/package.json
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/npmlog/node_modules/gauge/node_modules/string-width/readme.md
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/npmlog/node_modules/gauge/node_modules/string-width/license
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/npmlog/node_modules/gauge/node_modules/string-width/node_modules/is-fullwidth-code-point/index.js
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/npmlog/node_modules/gauge/node_modules/string-width/node_modules/is-fullwidth-code-point/package.json
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/npmlog/node_modules/gauge/node_modules/string-width/node_modules/is-fullwidth-code-point/readme.md
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/npmlog/node_modules/gauge/node_modules/string-width/node_modules/is-fullwidth-code-point/license
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/npmlog/node_modules/gauge/node_modules/string-width/node_modules/is-fullwidth-code-point/node_modules/number-is-nan/index.js
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/npmlog/node_modules/gauge/node_modules/string-width/node_modules/is-fullwidth-code-point/node_modules/number-is-nan/package.json
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/npmlog/node_modules/gauge/node_modules/string-width/node_modules/is-fullwidth-code-point/node_modules/number-is-nan/readme.md
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/npmlog/node_modules/gauge/node_modules/string-width/node_modules/is-fullwidth-code-point/node_modules/number-is-nan/license
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/npmlog/node_modules/gauge/node_modules/string-width/node_modules/code-point-at/index.js
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/npmlog/node_modules/gauge/node_modules/string-width/node_modules/code-point-at/package.json
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/npmlog/node_modules/gauge/node_modules/string-width/node_modules/code-point-at/readme.md
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/npmlog/node_modules/gauge/node_modules/string-width/node_modules/code-point-at/license
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/npmlog/node_modules/gauge/node_modules/string-width/node_modules/code-point-at/node_modules/number-is-nan/index.js
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/npmlog/node_modules/gauge/node_modules/string-width/node_modules/code-point-at/node_modules/number-is-nan/package.json
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/npmlog/node_modules/gauge/node_modules/string-width/node_modules/code-point-at/node_modules/number-is-nan/readme.md
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/npmlog/node_modules/gauge/node_modules/string-width/node_modules/code-point-at/node_modules/number-is-nan/license
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/npmlog/node_modules/gauge/node_modules/has-color/index.js
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/npmlog/node_modules/gauge/node_modules/has-color/package.json
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/npmlog/node_modules/gauge/node_modules/has-color/readme.md
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/npmlog/node_modules/gauge/node_modules/object-assign/index.js
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/npmlog/node_modules/gauge/node_modules/object-assign/package.json
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/npmlog/node_modules/gauge/node_modules/object-assign/readme.md
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/npmlog/node_modules/gauge/node_modules/object-assign/license
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/npmlog/node_modules/set-blocking/LICENSE.txt
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/npmlog/node_modules/set-blocking/README.md
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/npmlog/node_modules/set-blocking/CHANGELOG.md
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/npmlog/node_modules/set-blocking/index.js
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/npmlog/node_modules/set-blocking/package.json
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/npm-registry-client/lib/tag.js
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/npm-registry-client/lib/star.js
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/npm-registry-client/lib/initialize.js
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/npm-registry-client/lib/ping.js
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/npm-registry-client/lib/fetch.js
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/npm-registry-client/lib/adduser.js
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/npm-registry-client/lib/deprecate.js
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/npm-registry-client/lib/team.js
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/npm-registry-client/lib/publish.js
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/npm-registry-client/lib/stars.js
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/npm-registry-client/lib/attempt.js
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/npm-registry-client/lib/access.js
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/npm-registry-client/lib/logout.js
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/npm-registry-client/lib/unpublish.js
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/npm-registry-client/lib/get.js
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/npm-registry-client/lib/request.js
